Latitude,Longitude,SST,pH Level,Bleaching Severity,Species Observed,Year,Month,Season,Marine_Heatwave,Location_Caribbean Sea,Location_Galأ!pagos,Location_Great Barrier Reef,Location_Hawaiian Islands,Location_Maldives,Location_Red Sea,Location_South China Sea
0.9974756525126609,0.6398092274383311,0.6272756827048114,0.7020736352094765,0,0.35960591133004927,2015,1,1,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.002186728996234233,0.9998389034629824,0.6506827048114432,0.353364367329668,2,0.4581280788177339,2015,1,1,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.8663757953512532,0.26583992407049106,0.5479518855656695,0.16038933559035584,2,0.20197044334975367,2015,1,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0017608102843786333,0.9994119482237704,0.5622561768530558,0.3228946254760956,1,0.2413793103448275,2015,1,1,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.4545513569666278,0.2132822612287416,0.514141742522757,0.26195514176894363,0,0.3990147783251231,2015,1,1,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.9969744189066356,0.6396425304082067,0.5739596879063718,0.37029200169276777,0,0.38916256157635465,2015,2,1,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.7363433320348008,0.8921592108180442,0.4985370611183355,0.3330512060939519,0,0.6157635467980295,2015,2,1,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.9952473704713676,0.6398662206917135,0.11882314694408302,0.48201438848921185,0,0.8128078817733989,2015,2,1,0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.5615556421243996,0.7542444325333303,0.47903120936280885,0.4684722809987356,0,0.29064039408866993,2015,2,1,0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.8660433709907807,0.26584091239280405,0.7078998699609884,0.45831570038087577,2,0.07389162561576346,2015,3,2,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0
